ExperimentalSeed,Round,Slot,ClientID
42,20,1,6
42,20,2,11
42,20,3,21
42,20,4,10
42,20,5,25
42,20,6,19
42,20,7,0
42,20,8,18
42,20,9,8
123,1,1,4
123,1,2,27
123,1,3,29
123,1,4,10
123,1,5,3
123,1,6,21
123,1,7,14
123,1,8,18
123,1,9,12
123,2,1,15
123,2,2,11
123,2,3,28
123,2,4,0
123,2,5,17
123,2,6,24
123,2,7,13
123,2,8,16
123,2,9,2
123,3,1,19
123,3,2,9
123,3,3,5
123,3,4,1
123,3,5,7
123,3,6,22
123,3,7,20
123,3,8,25
123,3,9,6
123,4,1,23
123,4,2,26
123,4,3,8
123,4,4,14
123,4,5,25
123,4,6,3
123,4,7,13
123,4,8,22
123,4,9,29
123,5,1,24
123,5,2,26
123,5,3,27
123,5,4,9
123,5,5,19
123,5,6,16
123,5,7,10
123,5,8,18
123,5,9,0
123,6,1,12
123,6,2,11
123,6,3,15
123,6,4,17
123,6,5,28
123,6,6,6
123,6,7,1
123,6,8,2
123,6,9,7
123,7,1,20
123,7,2,5
123,7,3,23
123,7,4,4
123,7,5,21
123,7,6,8
123,7,7,15
123,7,8,24
123,7,9,16
123,8,1,7
123,8,2,5
123,8,3,6
123,8,4,23
123,8,5,29
123,8,6,11
123,8,7,1
123,8,8,3
123,8,9,10
123,9,1,12
123,9,2,27
123,9,3,0
123,9,4,21
123,9,5,18
123,9,6,4
123,9,7,20
123,9,8,17
123,9,9,13
123,10,1,2
123,10,2,25
123,10,3,8
123,10,4,26
123,10,5,9
123,10,6,22
123,10,7,19
123,10,8,14
123,10,9,28
123,11,1,7
123,11,2,22
123,11,3,3
123,11,4,13
123,11,5,4
123,11,6,18
123,11,7,15
123,11,8,0
123,11,9,28
123,12,1,21
123,12,2,24
123,12,3,11
123,12,4,23
123,12,5,16
123,12,6,9
123,12,7,25
123,12,8,2
123,12,9,17
123,13,1,14
123,13,2,12
123,13,3,8
123,13,4,6
123,13,5,1
123,13,6,29
123,13,7,27
123,13,8,20
123,13,9,5
123,14,1,19
123,14,2,26
123,14,3,10
123,14,4,23
123,14,5,20
123,14,6,7
123,14,7,3
123,14,8,0
123,14,9,29
123,15,1,24
123,15,2,8
123,15,3,17
123,15,4,11
123,15,5,27
123,15,6,1
123,15,7,6
123,15,8,18
123,15,9,19
123,16,1,10
123,16,2,28
123,16,3,14
123,16,4,22
123,16,5,15
123,16,6,4
123,16,7,12
123,16,8,9
123,16,9,16
123,17,1,21
123,17,2,5
123,17,3,26
123,17,4,2
123,17,5,25
123,17,6,13
123,17,7,7
123,17,8,22
123,17,9,12
123,18,1,20
123,18,2,19
123,18,3,2
123,18,4,4
123,18,5,3
123,18,6,26
123,18,7,0
123,18,8,9
123,18,9,17
123,19,1,14
123,19,2,11
123,19,3,24
123,19,4,27
123,19,5,29
123,19,6,10
123,19,7,8
123,19,8,23
123,19,9,5
123,20,1,1
123,20,2,16
123,20,3,6
123,20,4,18
123,20,5,25
123,20,6,15
123,20,7,28
123,20,8,13
123,20,9,21
456,1,1,23
456,1,2,24
456,1,3,2
456,1,4,13
456,1,5,28
456,1,6,9
456,1,7,16
456,1,8,12
456,1,9,19
456,2,1,6
456,2,2,27
456,2,3,11
456,2,4,20
456,2,5,21
456,2,6,29
456,2,7,25
456,2,8,4
456,2,9,0
456,3,1,26
456,3,2,10
456,3,3,14
456,3,4,18
456,3,5,22
456,3,6,15
456,3,7,3
456,3,8,1
456,3,9,5
456,4,1,17
456,4,2,8
456,4,3,7
456,4,4,29
456,4,5,3
456,4,6,13
456,4,7,12
456,4,8,11
456,4,9,18
456,5,1,6
456,5,2,15
456,5,3,1
456,5,4,16
456,5,5,23
456,5,6,20
456,5,7,2
456,5,8,19
456,5,9,5
456,6,1,7
456,6,2,24
456,6,3,28
456,6,4,17
456,6,5,8
456,6,6,26
456,6,7,0
456,6,8,22
456,6,9,9
456,7,1,10
456,7,2,25
456,7,3,14
456,7,4,27
456,7,5,4
456,7,6,21
456,7,7,23
456,7,8,11
456,7,9,3
456,8,1,21
456,8,2,22
456,8,3,28
456,8,4,20
456,8,5,19
456,8,6,15
456,8,7,0
456,8,8,9
456,8,9,29
456,9,1,10
456,9,2,6
456,9,3,24
456,9,4,1
456,9,5,13
456,9,6,25
456,9,7,7
456,9,8,2
456,9,9,14
456,10,1,16
456,10,2,18
456,10,3,27
456,10,4,8
456,10,5,12
456,10,6,26
456,10,7,5
456,10,8,4
456,10,9,17
456,11,1,8
456,11,2,13
456,11,3,29
456,11,4,1
456,11,5,4
456,11,6,27
456,11,7,12
456,11,8,5
456,11,9,10
456,12,1,2
456,12,2,28
456,12,3,11
456,12,4,22
456,12,5,24
456,12,6,26
456,12,7,9
456,12,8,25
456,12,9,15
456,13,1,0
456,13,2,14
456,13,3,19
456,13,4,6
456,13,5,18
456,13,6,20
456,13,7,3
456,13,8,17
456,13,9,23
456,14,1,7
456,14,2,16
456,14,3,21
456,14,4,28
456,14,5,10
456,14,6,25
456,14,7,19
456,14,8,1
456,14,9,0
456,15,1,21
456,15,2,5
456,15,3,4
456,15,4,20
456,15,5,15
456,15,6,2
456,15,7,3
456,15,8,24
456,15,9,7
456,16,1,22
456,16,2,17
456,16,3,18
456,16,4,13
456,16,5,27
456,16,6,14
456,16,7,12
456,16,8,16
456,16,9,26
456,17,1,11
456,17,2,6
456,17,3,8
456,17,4,9
456,17,5,23
456,17,6,29
456,17,7,10
456,17,8,0
456,17,9,22
456,18,1,3
456,18,2,27
456,18,3,9
456,18,4,13
456,18,5,19
456,18,6,15
456,18,7,1
456,18,8,20
456,18,9,21
456,19,1,17
456,19,2,8
456,19,3,11
456,19,4,16
456,19,5,2
456,19,6,26
456,19,7,24
456,19,8,6
456,19,9,4
456,20,1,5
456,20,2,23
456,20,3,28
456,20,4,7
456,20,5,14
456,20,6,18
456,20,7,12
456,20,8,29
456,20,9,25
789,1,1,20
789,1,2,10
789,1,3,9
789,1,4,12
789,1,5,13
789,1,6,11
789,1,7,15
789,1,8,3
789,1,9,2
789,2,1,24
789,2,2,28
789,2,3,4
789,2,4,0
789,2,5,25
789,2,6,14
789,2,7,17
789,2,8,23
789,2,9,22
789,3,1,27
789,3,2,21
789,3,3,7
789,3,4,5
789,3,5,16
789,3,6,19
789,3,7,29
789,3,8,8
789,3,9,1
789,4,1,6
789,4,2,18
789,4,3,26
789,4,4,5
789,4,5,7
789,4,6,3
789,4,7,10
789,4,8,28
789,4,9,21
789,5,1,23
789,5,2,2
789,5,3,25
789,5,4,0
789,5,5,22
789,5,6,20
789,5,7,18
789,5,8,26
789,5,9,1
789,6,1,12
789,6,2,6
789,6,3,13
789,6,4,4
789,6,5,16
789,6,6,14
789,6,7,27
789,6,8,29
789,6,9,11
789,7,1,19
789,7,2,17
789,7,3,9
789,7,4,15
789,7,5,8
789,7,6,24
789,7,7,16
789,7,8,10
789,7,9,29
789,8,1,24
789,8,2,27
789,8,3,9
789,8,4,25
789,8,5,13
789,8,6,23
789,8,7,4
789,8,8,28
789,8,9,15
789,9,1,21
789,9,2,11
789,9,3,5
789,9,4,12
789,9,5,6
789,9,6,2
789,9,7,3
789,9,8,8
789,9,9,1
789,10,1,26
789,10,2,17
789,10,3,19
789,10,4,14
789,10,5,18
789,10,6,20
789,10,7,7
789,10,8,0
789,10,9,22
789,11,1,26
789,11,2,13
789,11,3,20
789,11,4,11
789,11,5,2
789,11,6,23
789,11,7,8
789,11,8,24
789,11,9,9
789,12,1,28
789,12,2,3
789,12,3,22
789,12,4,6
789,12,5,1
789,12,6,4
789,12,7,18
789,12,8,17
789,12,9,16
789,13,1,12
789,13,2,25
789,13,3,29
789,13,4,5
789,13,5,7
789,13,6,21
789,13,7,27
789,13,8,10
789,13,9,0
789,14,1,15
789,14,2,14
789,14,3,19
789,14,4,4
789,14,5,16
789,14,6,18
789,14,7,20
789,14,8,22
789,14,9,27
789,15,1,12
789,15,2,26
789,15,3,15
789,15,4,2
789,15,5,24
789,15,6,23
789,15,7,25
789,15,8,10
789,15,9,9
789,16,1,11
789,16,2,14
789,16,3,5
789,16,4,7
789,16,5,19
789,16,6,17
789,16,7,8
789,16,8,1
789,16,9,21
789,17,1,3
789,17,2,28
789,17,3,13
789,17,4,29
789,17,5,6
789,17,6,0
789,17,7,12
789,17,8,9
789,17,9,7
789,18,1,13
789,18,2,4
789,18,3,26
789,18,4,18
789,18,5,15
789,18,6,20
789,18,7,1
789,18,8,21
789,18,9,8
789,19,1,29
789,19,2,22
789,19,3,14
789,19,4,0
789,19,5,5
789,19,6,27
789,19,7,11
789,19,8,23
789,19,9,6
789,20,1,19
789,20,2,17
789,20,3,16
789,20,4,25
789,20,5,24
789,20,6,3
789,20,7,2
789,20,8,10
789,20,9,28
999,1,1,20
999,1,2,15
999,1,3,13
999,1,4,4
999,1,5,14
999,1,6,17
999,1,7,5
999,1,8,2
999,1,9,26
999,2,1,6
999,2,2,28
999,2,3,23
999,2,4,25
999,2,5,29
999,2,6,21
999,2,7,0
999,2,8,11
999,2,9,27
999,3,1,7
999,3,2,8
999,3,3,3
999,3,4,1
999,3,5,18
999,3,6,24
999,3,7,16
999,3,8,9
999,3,9,19
999,4,1,10
999,4,2,12
999,4,3,22
999,4,4,1
999,4,5,28
999,4,6,20
999,4,7,9
999,4,8,5
999,4,9,24
999,5,1,12
999,5,2,23
999,5,3,7
999,5,4,29
999,5,5,10
999,5,6,22
999,5,7,14
999,5,8,15
999,5,9,0
999,6,1,17
999,6,2,2
999,6,3,3
999,6,4,16
999,6,5,6
999,6,6,27
999,6,7,8
999,6,8,18
999,6,9,11
999,7,1,13
999,7,2,4
999,7,3,25
999,7,4,19
999,7,5,21
999,7,6,26
999,7,7,10
999,7,8,22
999,7,9,11
999,8,1,0
999,8,2,14
999,8,3,13
999,8,4,18
999,8,5,26
999,8,6,1
999,8,7,29
999,8,8,28
999,8,9,24
999,9,1,9
999,9,2,5
999,9,3,17
999,9,4,25
999,9,5,23
999,9,6,2
999,9,7,7
999,9,8,12
999,9,9,20
999,10,1,15
999,10,2,4
999,10,3,27
999,10,4,8
999,10,5,6
999,10,6,19
999,10,7,21
999,10,8,3
999,10,9,16
999,11,1,18
999,11,2,14
999,11,3,19
999,11,4,8
999,11,5,10
999,11,6,22
999,11,7,6
999,11,8,29
999,11,9,20
999,12,1,7
999,12,2,2
999,12,3,13
999,12,4,12
999,12,5,4
999,12,6,24
999,12,7,21
999,12,8,25
999,12,9,16
999,13,1,28
999,13,2,5
999,13,3,9
999,13,4,26
999,13,5,11
999,13,6,3
999,13,7,27
999,13,8,0
999,13,9,23
999,14,1,17
999,14,2,1
999,14,3,15
999,14,4,14
999,14,5,16
999,14,6,10
999,14,7,11
999,14,8,8
999,14,9,24
999,15,1,15
999,15,2,19
999,15,3,4
999,15,4,17
999,15,5,25
999,15,6,26
999,15,7,22
999,15,8,27
999,15,9,29
999,16,1,20
999,16,2,12
999,16,3,6
999,16,4,2
999,16,5,9
999,16,6,21
999,16,7,3
999,16,8,5
999,16,9,28
999,17,1,13
999,17,2,1
999,17,3,23
999,17,4,18
999,17,5,0
999,17,6,7
999,17,7,15
999,17,8,21
999,17,9,9
999,18,1,8
999,18,2,10
999,18,3,3
999,18,4,23
999,18,5,20
999,18,6,24
999,18,7,7
999,18,8,26
999,18,9,6
999,19,1,11
999,19,2,22
999,19,3,18
999,19,4,28
999,19,5,16
999,19,6,14
999,19,7,5
999,19,8,27
999,19,9,29
999,20,1,12
999,20,2,19
999,20,3,13
999,20,4,17
999,20,5,2
999,20,6,25
999,20,7,4
999,20,8,1
999,20,9,0
